Feature,coef, P>|z|  ,Target
const,3.554,0,Age Adjusted Rate Endocrine
lablack10share,3.7498,0,Age Adjusted Rate Endocrine
lablack20share,-40.9374,0,Age Adjusted Rate Endocrine
lahisp10share,-0.8742,0.013,Age Adjusted Rate Endocrine
lahisp20share,6.2135,0,Age Adjusted Rate Endocrine
lahunv10share,-10.7067,0,Age Adjusted Rate Endocrine
lahunv20share,-1.9444,0.594,Age Adjusted Rate Endocrine
lasnap10share,4.8851,0,Age Adjusted Rate Endocrine
lasnap20share,-4.7155,0.03,Age Adjusted Rate Endocrine
lawhite10share,2.1341,0,Age Adjusted Rate Endocrine
lawhite20share,-7.0882,0,Age Adjusted Rate Endocrine
lalowi10share,4.5053,0,Age Adjusted Rate Endocrine
lalowi20share,-8.9029,0,Age Adjusted Rate Endocrine
lapop10share,-2.3477,0,Age Adjusted Rate Endocrine
lapop20share,9.788,0,Age Adjusted Rate Endocrine
const,0.709,0,Age Adjusted Rate Obesity
lablack10share,-132.6553,0.636,Age Adjusted Rate Obesity
lablack20share,7994.7704,0.69,Age Adjusted Rate Obesity
lahisp10share,-767.1411,0.05,Age Adjusted Rate Obesity
lahisp20share,3118.1314,0.678,Age Adjusted Rate Obesity
lahunv10share,-424.9622,0.737,Age Adjusted Rate Obesity
lahunv20share,1347.964,0.94,Age Adjusted Rate Obesity
lasnap10share,1619.8858,0.037,Age Adjusted Rate Obesity
lasnap20share,2707.978,0.804,Age Adjusted Rate Obesity
lawhite10share,-130.2879,0.531,Age Adjusted Rate Obesity
lawhite20share,341.6239,0.98,Age Adjusted Rate Obesity
lalowi10share,-660.1973,0.104,Age Adjusted Rate Obesity
lalowi20share,-252.9719,0.977,Age Adjusted Rate Obesity
lapop10share,272.1561,0.248,Age Adjusted Rate Obesity
lapop20share,-1391.9966,0.913,Age Adjusted Rate Obesity
const,1.9743,0,Age Adjusted Rate Metabolic
lablack10share,2.2721,0.746,Age Adjusted Rate Metabolic
lablack20share,-381.7015,0.394,Age Adjusted Rate Metabolic
lahisp10share,-37.1956,0,Age Adjusted Rate Metabolic
lahisp20share,44.1941,0.37,Age Adjusted Rate Metabolic
lahunv10share,60.3244,0.001,Age Adjusted Rate Metabolic
lahunv20share,-719.6893,0.011,Age Adjusted Rate Metabolic
lasnap10share,-72.2171,0,Age Adjusted Rate Metabolic
lasnap20share,299.741,0,Age Adjusted Rate Metabolic
lawhite10share,2.3736,0.769,Age Adjusted Rate Metabolic
lawhite20share,-166.098,0.038,Age Adjusted Rate Metabolic
lalowi10share,28.7364,0.002,Age Adjusted Rate Metabolic
lalowi20share,-277.201,0,Age Adjusted Rate Metabolic
lapop10share,4.7858,0.591,Age Adjusted Rate Metabolic
lapop20share,228.0304,0.022,Age Adjusted Rate Metabolic
const,3.216,0,Age Adjusted Rate Diabetes
lablack10share,6.9161,0,Age Adjusted Rate Diabetes
lablack20share,-95.2403,0,Age Adjusted Rate Diabetes
lahisp10share,1.3705,0.019,Age Adjusted Rate Diabetes
lahisp20share,3.3144,0.059,Age Adjusted Rate Diabetes
lahunv10share,-4.7749,0.017,Age Adjusted Rate Diabetes
lahunv20share,-5.4309,0.314,Age Adjusted Rate Diabetes
lasnap10share,4.6654,0,Age Adjusted Rate Diabetes
lasnap20share,4.1174,0.204,Age Adjusted Rate Diabetes
lawhite10share,3.9875,0,Age Adjusted Rate Diabetes
lawhite20share,-6.3258,0,Age Adjusted Rate Diabetes
lalowi10share,4.7698,0,Age Adjusted Rate Diabetes
lalowi20share,-7.5522,0.009,Age Adjusted Rate Diabetes
lapop10share,-3.9216,0,Age Adjusted Rate Diabetes
lapop20share,6.8981,0,Age Adjusted Rate Diabetes
const,5.5562,0,Age Adjusted Rate Circulatory
lablack10share,1.7616,0,Age Adjusted Rate Circulatory
lablack20share,2.84,0,Age Adjusted Rate Circulatory
lahisp10share,-0.5611,0,Age Adjusted Rate Circulatory
lahisp20share,0.7065,0,Age Adjusted Rate Circulatory
lahunv10share,-2.6639,0,Age Adjusted Rate Circulatory
lahunv20share,3.0865,0,Age Adjusted Rate Circulatory
lasnap10share,2.9067,0,Age Adjusted Rate Circulatory
lasnap20share,-3.1551,0,Age Adjusted Rate Circulatory
lawhite10share,1.3107,0,Age Adjusted Rate Circulatory
lawhite20share,-1.8073,0,Age Adjusted Rate Circulatory
lalowi10share,2.5304,0,Age Adjusted Rate Circulatory
lalowi20share,-4.1474,0,Age Adjusted Rate Circulatory
lapop10share,-2.3794,0,Age Adjusted Rate Circulatory
lapop20share,3.1275,0,Age Adjusted Rate Circulatory
const,1.6402,0,Age Adjusted Rate Pulmonary
lablack10share,251.1017,0,Age Adjusted Rate Pulmonary
lablack20share,-5514.8987,0,Age Adjusted Rate Pulmonary
lahisp10share,91.1869,0,Age Adjusted Rate Pulmonary
lahisp20share,-830.4397,0,Age Adjusted Rate Pulmonary
lahunv10share,-38.2487,0.52,Age Adjusted Rate Pulmonary
lahunv20share,-890.4464,0.008,Age Adjusted Rate Pulmonary
lasnap10share,-50.4983,0.177,Age Adjusted Rate Pulmonary
lasnap20share,521.5881,0.005,Age Adjusted Rate Pulmonary
lawhite10share,246.2089,0,Age Adjusted Rate Pulmonary
lawhite20share,-1612.2375,0,Age Adjusted Rate Pulmonary
lalowi10share,-14.2713,0.45,Age Adjusted Rate Pulmonary
lalowi20share,-776.4143,0.007,Age Adjusted Rate Pulmonary
lapop10share,-211.0024,0,Age Adjusted Rate Pulmonary
lapop20share,1875.4465,0,Age Adjusted Rate Pulmonary
const,2.3128,0,Age Adjusted Rate Arteries
lablack10share,26.6604,0,Age Adjusted Rate Arteries
lablack20share,-418.3053,0.197,Age Adjusted Rate Arteries
lahisp10share,-71.6357,0,Age Adjusted Rate Arteries
lahisp20share,164.8477,0,Age Adjusted Rate Arteries
lahunv10share,-82.9898,0,Age Adjusted Rate Arteries
lahunv20share,440.0902,0.006,Age Adjusted Rate Arteries
lasnap10share,15.016,0.044,Age Adjusted Rate Arteries
lasnap20share,336.7379,0,Age Adjusted Rate Arteries
lawhite10share,27.8696,0,Age Adjusted Rate Arteries
lawhite20share,-128.0441,0,Age Adjusted Rate Arteries
lalowi10share,17.258,0,Age Adjusted Rate Arteries
lalowi20share,-249.8959,0,Age Adjusted Rate Arteries
lapop10share,-21.8608,0,Age Adjusted Rate Arteries
lapop20share,138.4166,0.001,Age Adjusted Rate Arteries
const,3.0578,0,Age Adjusted Rate Hypertension
lablack10share,10.8736,0,Age Adjusted Rate Hypertension
lablack20share,16.3688,0.342,Age Adjusted Rate Hypertension
lahisp10share,-8.0275,0,Age Adjusted Rate Hypertension
lahisp20share,35.4369,0,Age Adjusted Rate Hypertension
lahunv10share,-42.1438,0,Age Adjusted Rate Hypertension
lahunv20share,-19.3101,0.44,Age Adjusted Rate Hypertension
lasnap10share,-3.0053,0.053,Age Adjusted Rate Hypertension
lasnap20share,-18.5845,0.034,Age Adjusted Rate Hypertension
lawhite10share,6.7417,0,Age Adjusted Rate Hypertension
lawhite20share,-28.6443,0,Age Adjusted Rate Hypertension
lalowi10share,8.4452,0,Age Adjusted Rate Hypertension
lalowi20share,3.5601,0.629,Age Adjusted Rate Hypertension
lapop10share,-3.7555,0.001,Age Adjusted Rate Hypertension
lapop20share,14.2749,0.054,Age Adjusted Rate Hypertension
const,4.2536,0,Age Adjusted Rate External
lablack10share,0.1401,0.148,Age Adjusted Rate External
lablack20share,-18.2367,0,Age Adjusted Rate External
lahisp10share,0.4017,0.006,Age Adjusted Rate External
lahisp20share,-1.2216,0.002,Age Adjusted Rate External
lahunv10share,-2.4175,0,Age Adjusted Rate External
lahunv20share,7.5543,0,Age Adjusted Rate External
lasnap10share,2.1835,0,Age Adjusted Rate External
lasnap20share,-6.3478,0,Age Adjusted Rate External
lawhite10share,0.9419,0,Age Adjusted Rate External
lawhite20share,0.4662,0.145,Age Adjusted Rate External
lalowi10share,1.8001,0,Age Adjusted Rate External
lalowi20share,3.2438,0,Age Adjusted Rate External
lapop10share,-0.6867,0,Age Adjusted Rate External
lapop20share,-0.6471,0.2,Age Adjusted Rate External
const,1.9689,0,Age Adjusted Rate Assault
lablack10share,20.7841,0.004,Age Adjusted Rate Assault
lablack20share,-381.3613,0.459,Age Adjusted Rate Assault
lahisp10share,-44.2547,0.004,Age Adjusted Rate Assault
lahisp20share,58.0445,0.331,Age Adjusted Rate Assault
lahunv10share,-41.5438,0.377,Age Adjusted Rate Assault
lahunv20share,-608.3296,0.017,Age Adjusted Rate Assault
lasnap10share,-47.5777,0.152,Age Adjusted Rate Assault
lasnap20share,272.6649,0.007,Age Adjusted Rate Assault
lawhite10share,46.2949,0,Age Adjusted Rate Assault
lawhite20share,-255.9268,0,Age Adjusted Rate Assault
lalowi10share,115.612,0,Age Adjusted Rate Assault
lalowi20share,-542.6005,0,Age Adjusted Rate Assault
lapop10share,-66.1083,0,Age Adjusted Rate Assault
lapop20share,420.6961,0,Age Adjusted Rate Assault
const,2.6503,0,Age Adjusted Rate Intentional
lablack10share,-1.7887,0.399,Age Adjusted Rate Intentional
lablack20share,-64.9814,0.065,Age Adjusted Rate Intentional
lahisp10share,-4.119,0.003,Age Adjusted Rate Intentional
lahisp20share,6.6047,0.216,Age Adjusted Rate Intentional
lahunv10share,-20.7844,0,Age Adjusted Rate Intentional
lahunv20share,-18.6571,0.17,Age Adjusted Rate Intentional
lasnap10share,0.5514,0.823,Age Adjusted Rate Intentional
lasnap20share,5.5832,0.509,Age Adjusted Rate Intentional
lawhite10share,4.1174,0,Age Adjusted Rate Intentional
lawhite20share,-7.1581,0.001,Age Adjusted Rate Intentional
lalowi10share,7.6259,0.001,Age Adjusted Rate Intentional
lalowi20share,-15.2905,0.005,Age Adjusted Rate Intentional
lapop10share,-1.1819,0.429,Age Adjusted Rate Intentional
lapop20share,12.79,0,Age Adjusted Rate Intentional
const,2.8268,0,Age Adjusted Rate Transport
lablack10share,3.2087,0,Age Adjusted Rate Transport
lablack20share,-102.9896,0.001,Age Adjusted Rate Transport
lahisp10share,-7.3539,0,Age Adjusted Rate Transport
lahisp20share,22.5986,0,Age Adjusted Rate Transport
lahunv10share,-8.0342,0.006,Age Adjusted Rate Transport
lahunv20share,22.2329,0.11,Age Adjusted Rate Transport
lasnap10share,2.4954,0.145,Age Adjusted Rate Transport
lasnap20share,6.9239,0.183,Age Adjusted Rate Transport
lawhite10share,4.7755,0,Age Adjusted Rate Transport
lawhite20share,-4.0799,0.035,Age Adjusted Rate Transport
lalowi10share,1.2304,0.222,Age Adjusted Rate Transport
lalowi20share,-10.1154,0.019,Age Adjusted Rate Transport
lapop10share,0.2972,0.664,Age Adjusted Rate Transport
lapop20share,2.7632,0.238,Age Adjusted Rate Transport
const,3.7173,0,Age Adjusted Rate Mental
lablack10share,4.4449,0,Age Adjusted Rate Mental
lablack20share,-78.6366,0,Age Adjusted Rate Mental
lahisp10share,-0.4079,0.23,Age Adjusted Rate Mental
lahisp20share,-11.7562,0,Age Adjusted Rate Mental
lahunv10share,-6.6321,0,Age Adjusted Rate Mental
lahunv20share,8.1292,0.181,Age Adjusted Rate Mental
lasnap10share,4.6689,0,Age Adjusted Rate Mental
lasnap20share,-22.2901,0,Age Adjusted Rate Mental
lawhite10share,1.4235,0,Age Adjusted Rate Mental
lawhite20share,2.3557,0.065,Age Adjusted Rate Mental
lalowi10share,-1.1163,0.012,Age Adjusted Rate Mental
lalowi20share,19.6636,0,Age Adjusted Rate Mental
lapop10share,-0.6113,0.176,Age Adjusted Rate Mental
lapop20share,-5.9722,0.001,Age Adjusted Rate Mental
const,1.2964,0,Age Adjusted Rate Psychoactive
lablack10share,27.4687,0.665,Age Adjusted Rate Psychoactive
lablack20share,897.8863,0.249,Age Adjusted Rate Psychoactive
lahisp10share,-44.8086,0.021,Age Adjusted Rate Psychoactive
lahisp20share,27.6367,0.738,Age Adjusted Rate Psychoactive
lahunv10share,-84.7793,0.508,Age Adjusted Rate Psychoactive
lahunv20share,-212.5403,0.56,Age Adjusted Rate Psychoactive
lasnap10share,-42.9791,0.177,Age Adjusted Rate Psychoactive
lasnap20share,308.1492,0.037,Age Adjusted Rate Psychoactive
lawhite10share,22.6456,0.168,Age Adjusted Rate Psychoactive
lawhite20share,-176.9883,0.003,Age Adjusted Rate Psychoactive
lalowi10share,38.347,0.088,Age Adjusted Rate Psychoactive
lalowi20share,-434.7948,0.004,Age Adjusted Rate Psychoactive
lapop10share,-3.2239,0.887,Age Adjusted Rate Psychoactive
lapop20share,263.6156,0.003,Age Adjusted Rate Psychoactive
const,5.2478,0,Age Adjusted Rate Neoplasms
lablack10share,0.3855,0,Age Adjusted Rate Neoplasms
lablack20share,-2.2472,0,Age Adjusted Rate Neoplasms
lahisp10share,-0.5601,0,Age Adjusted Rate Neoplasms
lahisp20share,-2.0238,0,Age Adjusted Rate Neoplasms
lahunv10share,-1.7618,0,Age Adjusted Rate Neoplasms
lahunv20share,4.91,0,Age Adjusted Rate Neoplasms
lasnap10share,2.6258,0,Age Adjusted Rate Neoplasms
lasnap20share,-2.3007,0,Age Adjusted Rate Neoplasms
lawhite10share,0.2469,0,Age Adjusted Rate Neoplasms
lawhite20share,0.8766,0,Age Adjusted Rate Neoplasms
lalowi10share,0.5299,0,Age Adjusted Rate Neoplasms
lalowi20share,-0.6081,0.041,Age Adjusted Rate Neoplasms
lapop10share,-0.676,0,Age Adjusted Rate Neoplasms
lapop20share,-0.1577,0.439,Age Adjusted Rate Neoplasms
const,3.7705,0,Age Adjusted Rate MalignantDigestive
lablack10share,2.8126,0,Age Adjusted Rate MalignantDigestive
lablack20share,-7.7193,0.125,Age Adjusted Rate MalignantDigestive
lahisp10share,1.1778,0,Age Adjusted Rate MalignantDigestive
lahisp20share,0.7032,0.429,Age Adjusted Rate MalignantDigestive
lahunv10share,-2.4204,0.014,Age Adjusted Rate MalignantDigestive
lahunv20share,-3.372,0.358,Age Adjusted Rate MalignantDigestive
lasnap10share,5.3682,0,Age Adjusted Rate MalignantDigestive
lasnap20share,-3.8308,0.085,Age Adjusted Rate MalignantDigestive
lawhite10share,1.6283,0,Age Adjusted Rate MalignantDigestive
lawhite20share,-4.075,0,Age Adjusted Rate MalignantDigestive
lalowi10share,-2.3332,0,Age Adjusted Rate MalignantDigestive
lalowi20share,2.29,0.138,Age Adjusted Rate MalignantDigestive
lapop10share,-0.4558,0.114,Age Adjusted Rate MalignantDigestive
lapop20share,2.3599,0.047,Age Adjusted Rate MalignantDigestive
const,2.5867,0,Age Adjusted Rate MalignantBreast
lablack10share,10.9573,0,Age Adjusted Rate MalignantBreast
lablack20share,-80.2011,0.218,Age Adjusted Rate MalignantBreast
lahisp10share,0.3542,0.718,Age Adjusted Rate MalignantBreast
lahisp20share,4.8451,0.432,Age Adjusted Rate MalignantBreast
lahunv10share,-15.2064,0.006,Age Adjusted Rate MalignantBreast
lahunv20share,26.2152,0.509,Age Adjusted Rate MalignantBreast
lasnap10share,2.5569,0.593,Age Adjusted Rate MalignantBreast
lasnap20share,13.3581,0.368,Age Adjusted Rate MalignantBreast
lawhite10share,4.3217,0.003,Age Adjusted Rate MalignantBreast
lawhite20share,-3.9164,0.553,Age Adjusted Rate MalignantBreast
lalowi10share,9.7483,0.004,Age Adjusted Rate MalignantBreast
lalowi20share,-31.2031,0.096,Age Adjusted Rate MalignantBreast
lapop10share,-5.5835,0.005,Age Adjusted Rate MalignantBreast
lapop20share,10.4133,0.365,Age Adjusted Rate MalignantBreast
const,2.2294,0,Age Adjusted Rate MalignantFemale
lablack10share,7.1023,0.256,Age Adjusted Rate MalignantFemale
lablack20share,-136.631,0.167,Age Adjusted Rate MalignantFemale
lahisp10share,-18.2717,0.011,Age Adjusted Rate MalignantFemale
lahisp20share,21.1228,0.439,Age Adjusted Rate MalignantFemale
lahunv10share,-2.4117,0.841,Age Adjusted Rate MalignantFemale
lahunv20share,149.7294,0.189,Age Adjusted Rate MalignantFemale
lasnap10share,-6.807,0.59,Age Adjusted Rate MalignantFemale
lasnap20share,36.8956,0.235,Age Adjusted Rate MalignantFemale
lawhite10share,4.7332,0.313,Age Adjusted Rate MalignantFemale
lawhite20share,4.0273,0.833,Age Adjusted Rate MalignantFemale
lalowi10share,14.5774,0.083,Age Adjusted Rate MalignantFemale
lalowi20share,-63.5305,0.09,Age Adjusted Rate MalignantFemale
lapop10share,-5.0477,0.324,Age Adjusted Rate MalignantFemale
lapop20share,6.2717,0.817,Age Adjusted Rate MalignantFemale
const,2.2411,0,Age Adjusted Rate MalignantMale
lablack10share,18.5995,0,Age Adjusted Rate MalignantMale
lablack20share,213.9589,0.01,Age Adjusted Rate MalignantMale
lahisp10share,10.4487,0,Age Adjusted Rate MalignantMale
lahisp20share,-93.9956,0,Age Adjusted Rate MalignantMale
lahunv10share,34.7542,0.023,Age Adjusted Rate MalignantMale
lahunv20share,-207.1933,0.02,Age Adjusted Rate MalignantMale
lasnap10share,30.9307,0,Age Adjusted Rate MalignantMale
lasnap20share,-140.0711,0,Age Adjusted Rate MalignantMale
lawhite10share,8.323,0.003,Age Adjusted Rate MalignantMale
lawhite20share,-35.6366,0.058,Age Adjusted Rate MalignantMale
lalowi10share,-22.6575,0,Age Adjusted Rate MalignantMale
lalowi20share,85.2081,0.002,Age Adjusted Rate MalignantMale
lapop10share,-1.0091,0.735,Age Adjusted Rate MalignantMale
lapop20share,26.9873,0.311,Age Adjusted Rate MalignantMale
const,-0.024,0.884,Age Adjusted Rate MalignantEndocrine
lablack10share,-361000,0.871,Age Adjusted Rate MalignantEndocrine
lablack20share,12300000,0.94,Age Adjusted Rate MalignantEndocrine
lahisp10share,-295500,0.877,Age Adjusted Rate MalignantEndocrine
lahisp20share,3187000,0.953,Age Adjusted Rate MalignantEndocrine
lahunv10share,-268300,0.979,Age Adjusted Rate MalignantEndocrine
lahunv20share,-5081000,0.952,Age Adjusted Rate MalignantEndocrine
lasnap10share,60750,0.968,Age Adjusted Rate MalignantEndocrine
lasnap20share,-1419000,0.991,Age Adjusted Rate MalignantEndocrine
lawhite10share,-346500,0.912,Age Adjusted Rate MalignantEndocrine
lawhite20share,6292000,0.935,Age Adjusted Rate MalignantEndocrine
lalowi10share,-2653.8368,0.999,Age Adjusted Rate MalignantEndocrine
lalowi20share,3233000,0.943,Age Adjusted Rate MalignantEndocrine
lapop10share,346500,0.862,Age Adjusted Rate MalignantEndocrine
lapop20share,-6766000,0.921,Age Adjusted Rate MalignantEndocrine
const,6.7158,0,Age Adjusted Rate All
lablack10share,0.5855,0,Age Adjusted Rate All
lablack20share,-2.5146,0,Age Adjusted Rate All
lahisp10share,-0.3248,0,Age Adjusted Rate All
lahisp20share,-0.0273,0.553,Age Adjusted Rate All
lahunv10share,-1.0329,0,Age Adjusted Rate All
lahunv20share,0.4049,0.002,Age Adjusted Rate All
lasnap10share,2.6465,0,Age Adjusted Rate All
lasnap20share,-3.6825,0,Age Adjusted Rate All
lawhite10share,0.3195,0,Age Adjusted Rate All
lawhite20share,-1.0806,0,Age Adjusted Rate All
lalowi10share,1.3743,0,Age Adjusted Rate All
lalowi20share,-1.106,0,Age Adjusted Rate All
lapop10share,-1.1251,0,Age Adjusted Rate All
lapop20share,1.7531,0,Age Adjusted Rate All
,,,
,,,
,,,
,,,
,,,